-- Merging decision tree log ---
manifest
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:1-520:12
	package
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:3:5-36
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:5:5-32
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:4:5-33
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:477:13-49
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:476:13-78
activity#com.yunva.live.sdk.recharge.YunvaWebRecharge
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:478:9-483:80
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:481:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:483:13-77
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:480:13-74
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:482:13-60
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:479:13-72
receiver#com.yunva.live.sdk.interfaces.android.receiver.YunvaReceiver
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:485:9-491:20
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:485:19-94
intent-filter#android.intent.action.NEW_OUTGOING_CALL+android.intent.action.PHONE_STATE+android.net.conn.CONNECTIVITY_CHANGE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:486:13-490:29
	android:priority
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:486:28-57
action#android.intent.action.PHONE_STATE
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:487:17-76
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:487:25-73
action#android.intent.action.NEW_OUTGOING_CALL
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:488:17-82
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:488:25-79
receiver#com.yunva.live.sdk.interfaces.android.receiver.YunvaScreenReceiver
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:492:9-497:20
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:492:19-100
intent-filter#android.intent.action.SCREEN_OFF+android.intent.action.SCREEN_ON
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:493:13-496:29
	android:priority
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:493:28-57
action#android.intent.action.SCREEN_OFF
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:494:17-75
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:494:25-72
action#android.intent.action.SCREEN_ON
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:495:17-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:495:25-71
service#com.icloud.listenbook.service.playerService
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:499:9-500:19
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:499:18-76
service#com.yunva.live.sdk.interfaces.service.VioceService
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:501:9-86
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:501:18-83
meta-data#YvLiveAppId
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:510:9-512:39
	android:value
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:512:13-36
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:511:13-39
meta-data#MOBILE_CHANNEL
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:514:9-517:21
	android:value
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:516:13-31
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:515:13-42
